 Sample   Time     Commanded Pos   Encoder 1 Pos   Encoder 2 Pos   Encoder 3 Pos   Control Effort
  1688   14.946          350126          350126          350132          350131          0.0000;
  1689   14.955          350126          350126          350132          350131          0.0000;
  1690   14.964          350126          350126          350132          350131          0.0000;
  1691   14.972          350126          350126          350132          350131          0.0000;
  1692   14.981          350126          350126          350132          350131          0.0000;
  1693   14.990          350126          350126          350132          350131          0.0000;
  1694   14.999          350126          350126          350132          350131          0.0000;
  1695   15.008          350126          350126          350132          350131          0.0000;
  1696   15.017          350126          350126          350132          350131          0.0000;
  1697   15.026          350126          350126          350132          350131          0.0000;
  1698   15.034          350126          350126          350132          350131          0.0000;
  1699   15.043          350126          350126          350132          350131          0.0000;
  1700   15.052          350126          350126          350132          350131          0.0000;
  1701   15.061          350126          350126          350132          350131          0.0000;
  1702   15.070          350126          350126          350132          350131          0.0000;
  1703   15.079          350126          350126          350132          350131          0.0000;
  1704   15.088          350126          350126          350132          350131          0.0000;
  1705   15.096          350126          350126          350132          350131          0.0000;
  1706   15.105          350126          350126          350132          350131          0.0000;
  1707   15.114          350126          350126          350132          350131          0.0000;
  1708   15.123          350126          350126          350132          350131          0.0000;
  1709   15.132          350126          350126          350132          350131          0.0000;
  1710   15.141          350126          350126          350132          350131          0.0000;
  1711   15.149          350126          350126          350132          350131          0.0000;
  1712   15.158          350126          350126          350132          350131          0.0000;
  1713   15.167          350126          350126          350132          350131          0.0000;
  1714   15.176          350126          350126          350132          350131          0.0000;
  1715   15.185          350126          350126          350132          350131          0.0000;
  1716   15.194          350126          350126          350132          350131          0.0000;
  1717   15.203          350126          350126          350132          350131          0.0000;
  1718   15.211          350126          350126          350132          350131          0.0000;
  1719   15.220          350126          350126          350132          350131          0.0000;
  1720   15.229          350126          350126          350132          350131          0.0000;
  1721   15.238          350126          350126          350132          350131          0.0000;
  1722   15.247          350126          350126          350132          350131          0.0000;
  1723   15.256          350126          350126          350132          350131          0.0000;
  1724   15.265          350126          350126          350132          350131          0.0000;
  1725   15.273          350126          350126          350132          350131          0.0000;
  1726   15.282          350126          350126          350132          350131          0.0000;
  1727   15.291          350126          350126          350132          350131          0.0000;
  1728   15.300          350126          350126          350132          350131          0.0000;
  1729   15.309          350126          350126          350132          350131          0.0000;
  1730   15.318          350126          350126          350132          350131          0.0000;
  1731   15.327          350126          350126          350132          350131          0.0000;
  1732   15.335          350126          350126          350132          350131          0.0000;
  1733   15.344          350126          350126          350132          350131          0.0000;
  1734   15.353          350126          350126          350132          350131          0.0000;
  1735   15.362          350126          350126          350132          350131          0.0000;
  1736   15.371          350126          350126          350132          350131          0.0000;
  1737   15.380          350126          350126          350132          350131          0.0000;
  1738   15.389          350126          350126          350132          350131          0.0000;
  1739   15.397          350126          350126          350132          350131          0.0000;
  1740   15.406          350126          350126          350132          350131          0.0000;
  1741   15.415          350126          350126          350132          350131          0.0000;
  1742   15.424          350126          350126          350132          350131          0.0000;
  1743   15.433          350126          350126          350132          350131          0.0000;
  1744   15.442          350126          350126          350132          350131          0.0000;
  1745   15.451          350126          350126          350132          350131          0.0000;
  1746   15.459          350126          350126          350132          350131          0.0000;
  1747   15.468          350126          350126          350132          350131          0.0000;
  1748   15.477          350126          350126          350132          350131          0.0000;
  1749   15.486          350126          350126          350132          350131          0.0000;
  1750   15.495          350126          350126          350132          350131          0.0000;
  1751   15.504          350126          350126          350132          350131          0.0000;
  1752   15.513          350126          350126          350132          350131          0.0000;
  1753   15.521          350126          350126          350132          350131          0.0000;
  1754   15.530          350126          350126          350132          350131          0.0000;
  1755   15.539          350126          350126          350132          350131          0.0000;
  1756   15.548          350126          350126          350132          350131          0.0000;
  1757   15.557          350126          350126          350132          350131          0.0000;
  1758   15.566          350126          350126          350132          350131          0.0000;
  1759   15.574          350126          350126          350132          350131          0.0000;
  1760   15.583          350126          350126          350132          350131          0.0000;
  1761   15.592          350126          350126          350132          350131          0.0000;
  1762   15.601          350126          350126          350132          350131          0.0000;
  1763   15.610          350126          350126          350132          350131          0.0000;
  1764   15.619          350126          350126          350132          350131          0.0000;
  1765   15.628          350126          350126          350132          350131          0.0000;
  1766   15.636          350126          350126          350132          350131          0.0000;
  1767   15.645          350126          350126          350132          350131          0.0000;
  1768   15.654          350126          350126          350132          350131          0.0000;
  1769   15.663          350126          350126          350132          350131          0.0000;
  1770   15.672          350126          350126          350132          350131          0.0000;
  1771   15.681          350126          350126          350132          350131          0.0000;
  1772   15.690          350126          350126          350132          350131          0.0000;
  1773   15.698          350126          350126          350132          350131          0.0000;
  1774   15.707          350126          350126          350132          350131          0.0000;
  1775   15.716          350126          350126          350132          350131          0.0000;
  1776   15.725          350126          350126          350132          350131          0.0000;
  1777   15.734          350126          350126          350132          350131          0.0000;
  1778   15.743          350126          350126          350132          350131          0.0000;
  1779   15.752          350126          350126          350132          350131          0.0000;
  1780   15.760          350126          350126          350132          350131          0.0000;
  1781   15.769          350126          350126          350132          350131          0.0000;
  1782   15.778          350126          350126          350132          350131          0.0000;
  1783   15.787          350126          350126          350132          350131          0.0000;
  1784   15.796          350126          350126          350132          350131          0.0000;
  1785   15.805          350126          350126          350132          350131          0.0000;
  1786   15.814          350126          350126          350132          350131          0.0000;
  1787   15.822          350126          350126          350132          350131          0.0000;
  1788   15.831          350126          350126          350132          350131          0.0000;
  1789   15.840          350126          350126          350132          350131          0.0000;
  1790   15.849          350126          350126          350132          350131          0.0000;
  1791   15.858          350126          350126          350132          350131          0.0000;
  1792   15.867          350126          350126          350132          350131          0.0000;
  1793   15.876          350126          350126          350132          350131          0.0000;
  1794   15.884          350126          350126          350132          350131          0.0000;
  1795   15.893          350126          350126          350132          350131          0.0000;
  1796   15.902          350126          350126          350132          350131          0.0000;
  1797   15.911          350126          350126          350132          350131          0.0000;
  1798   15.920          350126          350126          350132          350131          0.0000;
  1799   15.929          350126          350126          350132          350131          0.0000;
  1800   15.938          350126          350126          350132          350131          0.0000;
  1801   15.946          350126          350126          350132          350131          0.0000;
  1802   15.955          350126          350126          350132          350131          0.0000;
  1803   15.964          350126          350126          350132          350131          0.0000;
  1804   15.973          350126          350126          350132          350131          0.0000;
  1805   15.982          350126          350126          350132          350131          0.0000;
  1806   15.991          350126          350126          350132          350131          0.0000;
  1807   15.999          350126          350126          350132          350131          0.0000;
  1808   16.008          350126          350126          350132          350131          0.0000;
  1809   16.017          350126          350126          350132          350131          0.0000;
  1810   16.026          350126          350126          350132          350131          0.0000;
  1811   16.035          350126          350126          350132          350131          0.0000;
  1812   16.044          350126          350126          350132          350131          0.0000;
  1813   16.053          350126          350126          350132          350131          0.0000;
  1814   16.061          350126          350126          350132          350131          0.0000;
  1815   16.070          350126          350126          350132          350131          0.0000;
  1816   16.079          350126          350126          350132          350131          0.0000;
  1817   16.088          350126          350126          350132          350131          0.0000;
  1818   16.097          350126          350126          350132          350131          0.0000;
  1819   16.106          350126          350126          350132          350131          0.0000;
  1820   16.115          350126          350126          350132          350131          0.0000;
  1821   16.123          350126          350126          350132          350131          0.0000;
  1822   16.132          350126          350126          350132          350131          0.0000;
  1823   16.141          350126          350126          350132          350131          0.0000;
  1824   16.150          350126          350126          350132          350131          0.0000;
  1825   16.159          350126          350126          350132          350131          0.0000;
  1826   16.168          350126          350126          350132          350131          0.0000;
  1827   16.177          350126          350126          350132          350131          0.0000;
  1828   16.185          350126          350126          350132          350131          0.0000;
  1829   16.194          350126          350126          350132          350131          0.0000;
  1830   16.203          350126          350126          350132          350131          0.0000;
  1831   16.212          350126          350126          350132          350131          0.0000;
  1832   16.221          350126          350126          350132          350131          0.0000;
  1833   16.230          350126          350126          350132          350131          0.0000;
  1834   16.239          350126          350126          350132          350131          0.0000;
  1835   16.247          350126          350126          350132          350131          0.0000;
  1836   16.256          350126          350126          350132          350131          0.0000;
  1837   16.265          350126          350126          350132          350131          0.0000;
  1838   16.274          350126          350126          350132          350131          0.0000;
  1839   16.283          350126          350126          350132          350131          0.0000;
  1840   16.292          350126          350126          350132          350131          0.0000;
  1841   16.301          350126          350126          350132          350131          0.0000;
  1842   16.309          350126          350126          350132          350131          0.0000;
  1843   16.318          350126          350126          350132          350131          0.0000;
  1844   16.327          350126          350126          350132          350131          0.0000;
  1845   16.336          350126          350126          350132          350131          0.0000;
  1846   16.345          350126          350126          350132          350131          0.0000;
  1847   16.354          350126          350126          350132          350131          0.0000;
  1848   16.363          350126          350126          350132          350131          0.0000;
  1849   16.371          350126          350126          350132          350131          0.0000;
  1850   16.380          350126          350126          350132          350131          0.0000;
  1851   16.389          350126          350126          350132          350131          0.0000;
  1852   16.398          350126          350126          350132          350131          0.0000;
  1853   16.407          350126          350126          350132          350131          0.0000;
  1854   16.416          350126          350126          350132          350131          0.0000;
  1855   16.424          350126          350126          350132          350131          0.0000;
  1856   16.433          350126          350126          350132          350131          0.0000;
  1857   16.442          350126          350126          350132          350131          0.0000;
  1858   16.451          350126          350126          350132          350131          0.0000;
  1859   16.460          350126          350126          350132          350131          0.0000;
  1860   16.469          350126          350126          350132          350131          0.0000;
  1861   16.478          350126          350126          350132          350131          0.0000;
  1862   16.486          350126          350126          350132          350131          0.0000;
  1863   16.495          350126          350126          350132          350131          0.0000;
  1864   16.504          350126          350126          350132          350131          0.0000;
  1865   16.513          350126          350126          350132          350131          0.0000;
  1866   16.522          350126          350126          350132          350131          0.0000;
  1867   16.531          350126          350126          350132          350131          0.0000;
  1868   16.540          350126          350126          350132          350131          0.0000;
  1869   16.548          350126          350126          350132          350131          0.0000;
  1870   16.557          350126          350126          350132          350131          0.0000;
  1871   16.566          350126          350126          350132          350131          0.0000;
  1872   16.575          350126          350126          350132          350131          0.0000;
  1873   16.584          350126          350126          350132          350131          0.0000;
  1874   16.593          350126          350126          350132          350131          0.0000;
  1875   16.602          350126          350126          350132          350131          0.0000;
  1876   16.610          350126          350126          350132          350131          0.0000;
  1877   16.619          350126          350126          350132          350131          0.0000;
  1878   16.628          350126          350126          350132          350131          0.0000;
  1879   16.637          350126          350126          350132          350131          0.0000;
  1880   16.646          350126          350126          350132          350131          0.0000;
  1881   16.655          350126          350126          350132          350131          0.0000;
  1882   16.664          350126          350126          350132          350131          0.0000;
  1883   16.672          350126          350126          350132          350131          0.0000;
  1884   16.681          350126          350126          350132          350131          0.0000;
  1885   16.690          350126          350126          350132          350131          0.0000;
  1886   16.699          350126          350126          350132          350131          0.0000;
  1887   16.708          350126          350126          350132          350131          0.0000;
  1888   16.717          350126          350126          350132          350131          0.0000;
  1889   16.726          350126          350126          350132          350131          0.0000;
  1890   16.734          350126          350126          350132          350131          0.0000;
  1891   16.743          350126          350126          350132          350131          0.0000;
  1892   16.752          350126          350126          350132          350131          0.0000;
  1893   16.761          350126          350126          350132          350131          0.0000;
  1894   16.770          350126          350126          350132          350131          0.0000;
  1895   16.779          350126          350126          350132          350131          0.0000;
  1896   16.788          350126          350126          350132          350131          0.0000;
  1897   16.796          350126          350126          350132          350131          0.0000;
  1898   16.805          350126          350126          350132          350131          0.0000;
  1899   16.814          350126          350126          350132          350131          0.0000;
  1900   16.823          350126          350126          350132          350131          0.0000;
  1901   16.832          350126          350126          350132          350131          0.0000;
  1902   16.841          350126          350126          350132          350131          0.0000;
  1903   16.849          350126          350126          350132          350131          0.0000;
  1904   16.858          350126          350126          350132          350131          0.0000;
  1905   16.867          350126          350126          350132          350131          0.0000;
  1906   16.876          350126          350126          350132          350131          0.0000;
  1907   16.885          350126          350126          350132          350131          0.0000;
  1908   16.894          350126          350126          350132          350131          0.0000;
  1909   16.903          350126          350126          350132          350131          0.0000;
  1910   16.911          350126          350126          350132          350131          0.0000;
  1911   16.920          350126          350126          350132          350131          0.0000;
  1912   16.929          350126          350126          350132          350131          0.0000;
  1913   16.938          350126          350126          350132          350131          0.0000;
  1914   16.947          350126          350126          350132          350131          0.0000;
  1915   16.956          350126          350126          350132          350131          0.0000;
  1916   16.965          350126          350126          350132          350131          0.0000;
  1917   16.973          350126          350126          350132          350131          0.0000;
  1918   16.982          350126          350126          350132          350131          0.0000;
  1919   16.991          350126          350126          350132          350131          0.0000;
  1920   17.000          350126          350126          350132          350131          0.0000;
  1921   17.009          350126          350126          350132          350131          0.0000;
  1922   17.018          350126          350126          350132          350131          0.0000;
  1923   17.027          350126          350126          350132          350131          0.0000;
  1924   17.035          350126          350126          350132          350131          0.0000;
  1925   17.044          350126          350126          350132          350131          0.0000;
  1926   17.053          350126          350126          350132          350131          0.0000;
  1927   17.062          350126          350126          350132          350131          0.0000;
  1928   17.071          350126          350126          350132          350131          0.0000;
  1929   17.080          350126          350126          350132          350131          0.0000;
  1930   17.089          350126          350126          350132          350131          0.0000;
  1931   17.097          350126          350126          350132          350131          0.0000;
  1932   17.106          350126          350126          350132          350131          0.0000;
  1933   17.115          350126          350126          350132          350131          0.0000;
  1934   17.124          350126          350126          350132          350131          0.0000;
  1935   17.133          350126          350126          350132          350131          0.0000;
  1936   17.142          350126          350126          350132          350131          0.0000;
  1937   17.151          350126          350126          350132          350131          0.0000;
  1938   17.159          350126          350126          350132          350131          0.0000;
  1939   17.168          350126          350126          350132          350131          0.0000;
  1940   17.177          350126          350126          350132          350131          0.0000;
  1941   17.186          350126          350126          350132          350131          0.0000;
  1942   17.195          350126          350126          350132          350131          0.0000;
  1943   17.204          350126          350126          350132          350131          0.0000;
  1944   17.213          350126          350126          350132          350131          0.0000;
  1945   17.221          350126          350126          350132          350131          0.0000;
  1946   17.230          350126          350126          350132          350131          0.0000;
  1947   17.239          350126          350126          350132          350131          0.0000;
  1948   17.248          350126          350126          350132          350131          0.0000;
  1949   17.257          350126          350126          350132          350131          0.0000;
  1950   17.266          350126          350126          350132          350131          0.0000;
  1951   17.274          350126          350126          350132          350131          0.0000;
  1952   17.283          350126          350126          350132          350131          0.0000;
  1953   17.292          350126          350126          350132          350131          0.0000;
  1954   17.301          350126          350126          350132          350131          0.0000;
  1955   17.310          350126          350126          350132          350131          0.0000;
  1956   17.319          350126          350126          350132          350131          0.0000;
  1957   17.328          350126          350126          350132          350131          0.0000;
  1958   17.336          350126          350126          350132          350131          0.0000;
  1959   17.345          350126          350126          350132          350131          0.0000;
  1960   17.354          350126          350126          350132          350131          0.0000;
  1961   17.363          350126          350126          350132          350131          0.0000;
  1962   17.372          350126          350126          350132          350131          0.0000;
  1963   17.381          350126          350126          350132          350131          0.0000;
  1964   17.390          350126          350126          350132          350131          0.0000;
  1965   17.398          350126          350126          350132          350131          0.0000;
  1966   17.407          350126          350126          350132          350131          0.0000;
  1967   17.416          350126          350126          350132          350131          0.0000;
  1968   17.425          350126          350126          350132          350131          0.0000;
  1969   17.434          350126          350126          350132          350131          0.0000;
  1970   17.443          350126          350126          350132          350131          0.0000;
  1971   17.452          350126          350126          350132          350131          0.0000;
  1972   17.460          350126          350126          350132          350131          0.0000;
  1973   17.469          350126          350126          350132          350131          0.0000;
  1974   17.478          350126          350126          350132          350131          0.0000;
  1975   17.487          350126          350126          350132          350131          0.0000;
  1976   17.496          350126          350126          350132          350131          0.0000;
  1977   17.505          350126          350126          350132          350131          0.0000;
  1978   17.514          350126          350126          350132          350131          0.0000;
  1979   17.522          350126          350126          350132          350131          0.0000;
  1980   17.531          350126          350126          350132          350131          0.0000;
  1981   17.540          350126          350126          350132          350131          0.0000;
  1982   17.549          350126          350126          350132          350131          0.0000;
  1983   17.558          350126          350126          350132          350131          0.0000;
  1984   17.567          350126          350126          350132          350131          0.0000;
  1985   17.576          350126          350126          350132          350131          0.0000;
  1986   17.584          350126          350126          350132          350131          0.0000;
  1987   17.593          350126          350126          350132          350131          0.0000;
  1988   17.602          350126          350126          350132          350131          0.0000;
  1989   17.611          350126          350126          350132          350131          0.0000;
  1990   17.620          350126          350126          350132          350131          0.0000;
  1991   17.629          350126          350126          350132          350131          0.0000;
  1992   17.638          350126          350126          350132          350131          0.0000;
  1993   17.646          350126          350126          350132          350131          0.0000;
  1994   17.655          350126          350126          350132          350131          0.0000;
  1995   17.664          350126          350126          350132          350131          0.0000;
  1996   17.673          350126          350126          350132          350131          0.0000;
  1997   17.682          350126          350126          350132          350131          0.0000;
  1998   17.691          350126          350126          350132          350131          0.0000;
  1999   17.699          350126          350126          350132          350131          0.0000;
  2000   17.708          350126          350126          350132          350131          0.0000;
  2001   17.717          350126          350126          350132          350131          0.0000;
  2002   17.726          350126          350126          350132          350131          0.0000;
  2003   17.735          350126          350126          350132          350131          0.0000;
  2004   17.744          350126          350126          350132          350131          0.0000;
  2005   17.753          350126          350126          350132          350131          0.0000;
  2006   17.761          350126          350126          350132          350131          0.0000;
  2007   17.770          350126          350126          350132          350131          0.0000;
  2008   17.779          350126          350126          350132          350131          0.0000;
  2009   17.788          350126          350126          350132          350131          0.0000;
  2010   17.797          350126          350126          350132          350131          0.0000;
  2011   17.806          350126          350126          350132          350131          0.0000;
  2012   17.815          350126          350126          350132          350131          0.0000;
  2013   17.823          350126          350126          350132          350131          0.0000;
  2014   17.832          350126          350126          350132          350131          0.0000;
  2015   17.841          350126          350126          350132          350131          0.0000;
  2016   17.850          350126          350126          350132          350131          0.0000;
  2017   17.859          350126          350126          350132          350131          0.0000;
  2018   17.868          350126          350126          350132          350131          0.0000;
  2019   17.877          350126          350126          350132          350131          0.0000;
  2020   17.885          350126          350126          350132          350131          0.0000;
  2021   17.894          350126          350126          350132          350131          0.0000;
  2022   17.903          350126          350126          350132          350131          0.0000;
  2023   17.912          350126          350126          350132          350131          0.0000;
  2024   17.921          350126          350126          350132          350131          0.0000;
  2025   17.930          350126          350126          350132          350131          0.0000;
  2026   17.939          350126          350126          350132          350131          0.0000;
  2027   17.947          350126          350126          350132          350131          0.0000;
  2028   17.956          350126          350126          350132          350131          0.0000;
  2029   17.965          350126          350126          350132          350131          0.0000;
  2030   17.974          350126          350126          350132          350131          0.0000;
  2031   17.983          350126          350126          350132          350131          0.0000;
  2032   17.992          350126          350126          350132          350131          0.0000;
  2033   18.001          350126          350126          350132          350131          0.0000;
  2034   18.009          350126          350126          350132          350131          0.0000;
  2035   18.018          350126          350126          350132          350131          0.0000;
  2036   18.027          350126          350126          350132          350131          0.0000;
  2037   18.036          350126          350126          350132          350131          0.0000;
  2038   18.045          350126          350126          350132          350131          0.0000;
  2039   18.054          350126          350126          350132          350131          0.0000;
  2040   18.063          350126          350126          350132          350131          0.0000;
  2041   18.071          350126          350126          350132          350131          0.0000;
  2042   18.080          350126          350126          350132          350131          0.0000;
  2043   18.089          350126          350126          350132          350131          0.0000;
  2044   18.098          350126          350126          350132          350131          0.0000;
  2045   18.107          350126          350126          350132          350131          0.0000;
  2046   18.116          350126          350126          350132          350131          0.0000;
  2047   18.124          350126          350126          350132          350131          0.0000;
  2048   18.133          350126          350126          350132          350131          0.0000;
  2049   18.142          350126          350126          350132          350131          0.0000;
  2050   18.151          350126          350126          350132          350131          0.0000;
  2051   18.160          350126          350126          350132          350131          0.0000;
  2052   18.169          350126          350126          350132          350131          0.0000;
  2053   18.178          350126          350126          350132          350131          0.0000;
  2054   18.186          350126          350126          350132          350131          0.0000;
  2055   18.195          350126          350126          350132          350131          0.0000;
  2056   18.204          350126          350126          350132          350131          0.0000;
  2057   18.213          350126          350126          350132          350131          0.0000;
  2058   18.222          350126          350126          350132          350131          0.0000;
  2059   18.231          350126          350126          350132          350131          0.0000;
  2060   18.240          350126          350126          350132          350131          0.0000;
  2061   18.248          350126          350126          350132          350131          0.0000;
  2062   18.257          350126          350126          350132          350131          0.0000;
  2063   18.266          350126          350126          350132          350131          0.0000;
  2064   18.275          350126          350126          350132          350131          0.0000;
  2065   18.284          350126          350126          350132          350131          0.0000;
  2066   18.293          350126          350126          350132          350131          0.0000;
  2067   18.302          350126          350126          350132          350131          0.0000;
  2068   18.310          350126          350126          350132          350131          0.0000;
  2069   18.319          350126          350126          350132          350131          0.0000;
  2070   18.328          350126          350126          350132          350131          0.0000;
  2071   18.337          350126          350126          350132          350131          0.0000;
  2072   18.346          350126          350126          350132          350131          0.0000;
  2073   18.355          350126          350126          350132          350131          0.0000;
  2074   18.364          350126          350126          350132          350131          0.0000;
  2075   18.372          350126          350126          350132          350131          0.0000;
  2076   18.381          350126          350126          350132          350131          0.0000;
  2077   18.390          350126          350126          350132          350131          0.0000;
  2078   18.399          350126          350126          350132          350131          0.0000;
  2079   18.408          350126          350126          350132          350131          0.0000;
  2080   18.417          350126          350126          350132          350131          0.0000;
  2081   18.426          350126          350126          350132          350131          0.0000;
  2082   18.434          350126          350126          350132          350131          0.0000;
  2083   18.443          350126          350126          350132          350131          0.0000;
  2084   18.452          350126          350126          350132          350131          0.0000;
  2085   18.461          350126          350126          350132          350131          0.0000;
  2086   18.470          350126          350126          350132          350131          0.0000;
  2087   18.479          350126          350126          350132          350131          0.0000;
  2088   18.488          350126          350126          350132          350131          0.0000;
  2089   18.496          350126          350126          350132          350131          0.0000;
  2090   18.505          350126          350126          350132          350131          0.0000;
  2091   18.514          350126          350126          350132          350131          0.0000;
  2092   18.523          350126          350126          350132          350131          0.0000;
  2093   18.532          350126          350126          350132          350131          0.0000;
  2094   18.541          350126          350126          350132          350131          0.0000;
  2095   18.549          350126          350126          350132          350131          0.0000;
  2096   18.558          350126          350126          350132          350131          0.0000;
  2097   18.567          350126          350126          350132          350131          0.0000;
  2098   18.576          350126          350126          350132          350131          0.0000;
  2099   18.585          350126          350126          350132          350131          0.0000;
  2100   18.594          350126          350126          350132          350131          0.0000;
  2101   18.603          350126          350126          350132          350131          0.0000;
  2102   18.611          350126          350126          350132          350131          0.0000;
  2103   18.620          350126          350126          350132          350131          0.0000;
  2104   18.629          350126          350126          350132          350131          0.0000;
  2105   18.638          350126          350126          350132          350131          0.0000;
  2106   18.647          350126          350126          350132          350131          0.0000;
  2107   18.656          350126          350126          350132          350131          0.0000;
  2108   18.665          350126          350126          350132          350131          0.0000;
  2109   18.673          350126          350126          350132          350131          0.0000;
  2110   18.682          350126          350126          350132          350131          0.0000;
  2111   18.691          350126          350126          350132          350131          0.0000;
  2112   18.700          350126          350126          350132          350131          0.0000;
  2113   18.709          350126          350126          350132          350131          0.0000;
  2114   18.718          350126          350126          350132          350131          0.0000;
  2115   18.727          350126          350126          350132          350131          0.0000;
  2116   18.735          350126          350126          350132          350131          0.0000;
  2117   18.744          350126          350126          350132          350131          0.0000;
  2118   18.753          350126          350126          350132          350131          0.0000;
  2119   18.762          350126          350126          350132          350131          0.0000;
  2120   18.771          350126          350126          350132          350131          0.0000;
  2121   18.780          350126          350126          350132          350131          0.0000;
  2122   18.789          350126          350126          350132          350131          0.0000;
  2123   18.797          350126          350126          350132          350131          0.0000;
  2124   18.806          350126          350126          350132          350131          0.0000;
  2125   18.815          350126          350126          350132          350131          0.0000;
  2126   18.824          350126          350126          350132          350131          0.0000;
  2127   18.833          350126          350126          350132          350131          0.0000;
  2128   18.842          350126          350126          350132          350131          0.0000;
  2129   18.851          350126          350126          350132          350131          0.0000;
  2130   18.859          350126          350126          350132          350131          0.0000;
  2131   18.868          350126          350126          350132          350131          0.0000;
  2132   18.877          350126          350126          350132          350131          0.0000;
  2133   18.886          350126          350126          350132          350131          0.0000;
  2134   18.895          350126          350126          350132          350131          0.0000;
  2135   18.904          350126          350126          350132          350131          0.0000;
  2136   18.913          350126          350126          350132          350131          0.0000;
  2137   18.921          350126          350126          350132          350131          0.0000;
  2138   18.930          350126          350126          350132          350131          0.0000;
  2139   18.939          350126          350126          350132          350131          0.0000;
  2140   18.948          350126          350126          350132          350131          0.0000;
  2141   18.957          350126          350126          350132          350131          0.0000;
  2142   18.966          350126          350126          350132          350131          0.0000;
  2143   18.974          350126          350126          350132          350131          0.0000;
  2144   18.983          350126          350126          350132          350131          0.0000;
  2145   18.992          350126          350126          350132          350131          0.0000;
  2146   19.001          350126          350126          350132          350131          0.0000;
  2147   19.010          350126          350126          350132          350131          0.0000;
  2148   19.019          350126          350126          350132          350131          0.0000;
  2149   19.028          350126          350126          350132          350131          0.0000;
  2150   19.036          350126          350126          350132          350131          0.0000;
  2151   19.045          350126          350126          350132          350131          0.0000;
