 Sample   Time     Commanded Pos   Encoder 1 Pos   Encoder 2 Pos   Encoder 3 Pos   Control Effort

[    0    0.000             -14             -14             -15             -15          0.0000;
     1    0.009             -13             -13             -15             -15          0.5000;
     2    0.018             -11              -9             -15             -15          0.5000;
     3    0.027              -6              -3             -15             -15          0.5000;
     4    0.035               3               7             -15             -15          0.5000;
     5    0.044              15              20             -14             -15          0.5000;
     6    0.053              29              35             -13             -14          0.5000;
     7    0.062              45              52             -12             -13          0.5000;
     8    0.071              62              70             -10             -12          0.5000;
     9    0.080              81              89              -8             -11          0.5000;
    10    0.089             100             107              -6              -9          0.5000;
    11    0.097             119             126              -4              -7          0.5000;
    12    0.106             137             145              -1              -6          0.5000;
    13    0.115             155             162               1              -3          0.5000;
    14    0.124             172             178               4              -1          0.5000;
    15    0.133             187             193               7               1          0.5000;
    16    0.142             201             206              10               5          0.5000;
    17    0.151             212             216              13               7          0.5000;
    18    0.159             222             225              16              10          0.5000;
    19    0.168             228             230              18              12          0.5000;
    20    0.177             233             233              19              13          0.5000;
    21    0.186             234             234              19              13          0.5000;
    22    0.195             233             232              17              12          0.5000;
    23    0.204             230             228              14              10          0.5000;
    24    0.213             225             222              11               8          0.5000;
    25    0.221             217             214               9               6          0.5000;
    26    0.230             209             205               7               4          0.5000;
    27    0.239             199             195               5               3          0.5000;
    28    0.248             189             184               3               1          0.5000;
    29    0.257             178             173               2               0          0.5000;
    30    0.266             167             162               1              -0          0.5000;
    31    0.274             156             152               0              -1          0.5000;
    32    0.283             146             142              -1              -2          0.5000;
    33    0.292             137             133              -1              -3          0.5000;
    34    0.301             129             125              -2              -3          0.5000;
    35    0.310             121             119              -2              -3          0.5000;
    36    0.319             115             113              -2              -3          0.5000;
    37    0.328             111             110              -1              -3          0.5000;
    38    0.336             108             107              -1              -3          0.5000;
    39    0.345             107             107              -1              -2          0.5000;
    40    0.354             108             108               0              -2          0.5000;
    41    0.363             110             111               1              -1          0.5000;
    42    0.372             113             115               2              -0          0.5000;
    43    0.381             118             119               3               0          0.5000;
    44    0.390             123             125               4               1          0.5000;
    45    0.398             129             131               5               1          0.5000;
    46    0.407             135             137               7               2          0.5000;
    47    0.416             141             143               8               4          0.5000;
    48    0.425             147             149               9               5          0.5000;
